"Model_No","Screen_Tech","Labelled energy consumption (kWh/year)","GrandDate","Star2","Category_Screen_inches"
"QA75LS03FWS","LCD (LED)",693,"2013-05-21",4,"70"
"QA75LS03FW*","LCD (LED)",693,"2013-05-21",4,"70"
"QA85LS03FWW","LCD (LED)",806,"2013-05-21",4.5,"80"
"QA85LS03FWS","LCD (LED)",806,"2013-05-21",4.5,"80"
"QA85LS03FW*","LCD (LED)",806,"2013-05-21",4.5,"80"
"QA50QN90FAW","LCD (LED)",284,"2013-05-21",5,"50"
"QA50QN90FAS","LCD (LED)",284,"2013-05-21",5,"50"
"QA50QN90FA*","LCD (LED)",284,"2013-05-21",5,"50"
"MT24HDNFB","LCD (LED)",59,"2013-05-21",6,"22"
"MT32HDNFB","LCD (LED)",60,"2013-05-21",8,"32"
"QA55Q7FAAW","LCD (LED)",310,"2013-05-21",5,"50"
"QA55Q7FAAS","LCD (LED)",310,"2013-05-21",5,"50"
"QA55Q7F5AW","LCD (LED)",310,"2013-05-21",5,"50"
"QA55Q7F5AS","LCD (LED)",310,"2013-05-21",5,"50"
"QA55QEF1AW","LCD (LED)",310,"2013-05-21",5,"50"
"QA55QEF1AS","LCD (LED)",310,"2013-05-21",5,"50"
"55Q7F","LCD (LED)",310,"2013-05-21",5,"50"
"QA65Q7FAAW","LCD (LED)",430,"2013-05-21",5,"65"
"QA65Q7FAAS","LCD (LED)",430,"2013-05-21",5,"65"
"QA65Q7F5AW","LCD (LED)",430,"2013-05-21",5,"65"
"QA65Q7F5AS","LCD (LED)",430,"2013-05-21",5,"65"
"QA65QEF1AW","LCD (LED)",430,"2013-05-21",5,"65"
"QA65QEF1AS","LCD (LED)",430,"2013-05-21",5,"65"
"QA85QN990FW","LCD (LED)",1208,"2013-05-21",3,"80"
"QA85QN990FS","LCD (LED)",1208,"2013-05-21",3,"80"
"QA85QN990F*","LCD (LED)",1208,"2013-05-21",3,"80"
"QA75Q7FAAW","LCD (LED)",525,"2013-05-21",5.5,"70"
"QA75Q7FAAS","LCD (LED)",525,"2013-05-21",5.5,"70"
"QA75Q7F5AW","LCD (LED)",525,"2013-05-21",5.5,"70"
"QA75Q7F5AS","LCD (LED)",525,"2013-05-21",5.5,"70"
"QA75QEF1AW","LCD (LED)",525,"2013-05-21",5.5,"70"
"QA75QEF1AS","LCD (LED)",525,"2013-05-21",5.5,"70"
"QA85Q7FAAW","LCD (LED)",686,"2013-05-21",5.5,"80"
"QA85Q7FAAS","LCD (LED)",686,"2013-05-21",5.5,"80"
"QA85Q7F5AW","LCD (LED)",686,"2013-05-21",5.5,"80"
"QA85Q7F5AS","LCD (LED)",686,"2013-05-21",5.5,"80"
"QA85QEF1AW","LCD (LED)",686,"2013-05-21",5.5,"80"
"QA85QEF1AS","LCD (LED)",686,"2013-05-21",5.5,"80"
"85Q7F","LCD (LED)",686,"2013-05-21",5.5,"80"
"QA100QN80FW","LCD (LED)",1032,"2013-05-21",5,"100"
"QA100QN80FS","LCD (LED)",1032,"2013-05-21",5,"100"
"QA100QN80F*","LCD (LED)",1032,"2013-05-21",5,"100"
"AWS550G","LCD (LED)",258,"2013-05-21",6,"50"
"55UA7350PSB","LCD (LED)",334,"2013-05-21",5,"50"
"50UA7350PSB","LCD (LED)",297,"2013-05-21",4.5,"50"
"86UA8450PSA","LCD (LED)",568,"2013-05-21",6,"80"
"43UA7350PSB","LCD (LED)",242,"2013-05-21",4.5,"43"
"75UA8450PSA","LCD (LED)",502,"2013-05-21",5.5,"70"
"65UA7350PSB","LCD (LED)",422,"2013-05-21",5,"65"
"50QNED80ASA","LCD (LED)",251,"2013-05-21",5.5,"50"
"75QNED86A6A","LCD (LED)",389,"2013-05-21",7,"70"
"EME-5501TE","LCD (LED)",391,"2013-05-21",4,"50"
"EME-5502TE","LCD (LED)",391,"2013-05-21",4,"50"
"EME-5503TE","LCD (LED)",391,"2013-05-21",4,"50"
"EME-5504TE","LCD (LED)",391,"2013-05-21",4,"50"
"EME-5505TE","LCD (LED)",391,"2013-05-21",4,"50"
"EME-5506TE","LCD (LED)",391,"2013-05-21",4,"50"
"EME-5507TE","LCD (LED)",391,"2013-05-21",4,"50"
"EME-5508TE","LCD (LED)",391,"2013-05-21",4,"50"
"EME-5509TE","LCD (LED)",391,"2013-05-21",4,"50"
"EME-6501TE","LCD (LED)",415,"2013-05-21",5.5,"65"
"EME-6502TE","LCD (LED)",415,"2013-05-21",5.5,"65"
"EME-6503TE","LCD (LED)",415,"2013-05-21",5.5,"65"
"EME-6504TE","LCD (LED)",415,"2013-05-21",5.5,"65"
"EME-6505TE","LCD (LED)",415,"2013-05-21",5.5,"65"
"EME-6506TE","LCD (LED)",415,"2013-05-21",5.5,"65"
"EME-6507TE","LCD (LED)",415,"2013-05-21",5.5,"65"
"EME-6508TE","LCD (LED)",415,"2013-05-21",5.5,"65"
"EME-6509TE","LCD (LED)",415,"2013-05-21",5.5,"65"
"EME-6510TE","LCD (LED)",415,"2013-05-21",5.5,"65"
"EME-7501TE","LCD (LED)",650,"2013-05-21",4.5,"70"
"EME-7502TE","LCD (LED)",650,"2013-05-21",4.5,"70"
"EME-7503TE","LCD (LED)",650,"2013-05-21",4.5,"70"
"EME-7504TE","LCD (LED)",650,"2013-05-21",4.5,"70"
"EME-7505TE","LCD (LED)",650,"2013-05-21",4.5,"70"
"EME-7506TE","LCD (LED)",650,"2013-05-21",4.5,"70"
"EME-7507TE","LCD (LED)",650,"2013-05-21",4.5,"70"
"EME-7508TE","LCD (LED)",650,"2013-05-21",4.5,"70"
"EME-7509TE","LCD (LED)",650,"2013-05-21",4.5,"70"
"EME-7510TE","LCD (LED)",650,"2013-05-21",4.5,"70"
"EME-8501TE","LCD (LED)",740,"2013-05-21",5,"80"
"EME-8502TE","LCD (LED)",740,"2013-05-21",5,"80"
"EME-8503TE","LCD (LED)",740,"2013-05-21",5,"80"
"EME-8504TE","LCD (LED)",740,"2013-05-21",5,"80"
"EME-8505TE","LCD (LED)",740,"2013-05-21",5,"80"
"EME-8506TE","LCD (LED)",740,"2013-05-21",5,"80"
"EME-8507TE","LCD (LED)",740,"2013-05-21",5,"80"
"EME-8508TE","LCD (LED)",740,"2013-05-21",5,"80"
"EME-8509TE","LCD (LED)",740,"2013-05-21",5,"80"
"EME-8510TE","LCD (LED)",740,"2013-05-21",5,"80"
"EME-1001TE","LCD (LED)",1201,"2013-05-21",4,"100"
"EME-1002TE","LCD (LED)",1201,"2013-05-21",4,"100"
"EME-1003TE","LCD (LED)",1201,"2013-05-21",4,"100"
"EME-1004TE","LCD (LED)",1201,"2013-05-21",4,"100"
"EME-1005TE","LCD (LED)",1201,"2013-05-21",4,"100"
"EME-1006TE","LCD (LED)",1201,"2013-05-21",4,"100"
"EME-1007TE","LCD (LED)",1201,"2013-05-21",4,"100"
"EME-1008TE","LCD (LED)",1201,"2013-05-21",4,"100"
"EME-1009TE","LCD (LED)",1201,"2013-05-21",4,"100"
"EME-1010TE","LCD (LED)",1201,"2013-05-21",4,"100"
"ATV43FHDW-0325","LCD",172,"2013-05-21",6,"43"
"QA75QN990FW","LCD (LED)",1043,"2013-05-21",2.5,"70"
"QA75QN990FS","LCD (LED)",1043,"2013-05-21",2.5,"70"
"QA75QN990F*","LCD (LED)",1043,"2013-05-21",2.5,"70"
"QA55QN1EFAW","LCD (LED)",412,"2013-05-21",4,"50"
"QA55QN1EFAS","LCD (LED)",412,"2013-05-21",4,"50"
"QA55QN1EFA*","LCD (LED)",412,"2013-05-21",4,"50"
"QA65QN1EFAW","LCD (LED)",481,"2013-05-21",4.5,"65"
"QA65QN1EFAS","LCD (LED)",481,"2013-05-21",4.5,"65"
"QA65QN1EFA*","LCD (LED)",481,"2013-05-21",4.5,"65"
"QA75QN1EFAW","LCD (LED)",653,"2013-05-21",4.5,"70"
"QA75QN1EFAS","LCD (LED)",653,"2013-05-21",4.5,"70"
"QA75QN1EFA*","LCD (LED)",653,"2013-05-21",4.5,"70"
"QA85QN1EFAW","LCD (LED)",806,"2013-05-21",4.5,"80"
"QA85QN1EFAS","LCD (LED)",806,"2013-05-21",4.5,"80"
"QA85QN1EFA*","LCD (LED)",806,"2013-05-21",4.5,"80"
"QA65Q*F SERIES","LCD (LED)",430,"2013-05-21",5,"65"
"QA75Q*F SERIES","LCD (LED)",525,"2013-05-21",5.5,"70"
"EME-5510TE","LCD (LED)",391,"2013-05-21",4,"50"
"EME-55XXTE","LCD (LED)",391,"2013-05-21",4,"50"
"EME-65XXTE","LCD (LED)",415,"2013-05-21",5.5,"65"
"EME-75XXTE","LCD (LED)",650,"2013-05-21",4.5,"70"
"EME-85XXTE","LCD (LED)",740,"2013-05-21",5,"80"
"EME-10XXTE","LCD (LED)",1201,"2013-05-21",4,"100"
"85P7K","LCD (LED)",826,"2013-05-21",4.5,"80"
"65C8K","LCD (LED)",450,"2013-05-21",5,"65"
"75C8K","LCD (LED)",547,"2013-05-21",5.5,"70"
"85C8K","LCD (LED)",750,"2013-05-21",5,"80"
"98C8K","LCD (LED)",769,"2013-05-21",6,"100"
"OLED83B5PSA","OLED",554,"2013-05-21",6,"80"
"OLED83B56LA","OLED",554,"2013-05-21",6,"80"
"75P7K","LCD (LED)",460,"2013-05-21",6,"70"
"K400FGT","LCD",186,"2013-05-21",5,"43"
"K400FGTQ","LCD",186,"2013-05-21",5,"43"
"K50USW3","LCD (LED)",284,"2013-05-21",5,"50"
"KALED55U95TA","LCD (LED)",258,"2013-05-21",6,"50"
"65UA8450PSA","LCD (LED)",433,"2013-05-21",5,"65"
"KAL24DH5400QA","LCD (LED)",85,"2013-05-21",5,"22"
"KAL24DH5400QB","LCD (LED)",85,"2013-05-21",5,"22"
"KAL24DH5400QC","LCD (LED)",85,"2013-05-21",5,"22"
"KAL24DH5400QD","LCD (LED)",85,"2013-05-21",5,"22"
"65QNED93ASA","LCD (LED)",678,"2013-05-21",3,"65"
"65QNED93A6A","LCD (LED)",678,"2013-05-21",3,"65"
"65QNED92A6A","LCD (LED)",678,"2013-05-21",3,"65"
"65QNED92ASA","LCD (LED)",678,"2013-05-21",3,"65"
"65QNED92AUA","LCD (LED)",678,"2013-05-21",3,"65"
"65QNED93AKA","LCD (LED)",678,"2013-05-21",3,"65"
"65QNED9#### (# can be A-Z, 0-9 or ""-"" or ""."" or blank)","LCD (LED)",678,"2013-05-21",3,"65"
"75QNED93ASA","LCD (LED)",806,"2013-05-21",3.5,"70"
"75QNED93A6A","LCD (LED)",806,"2013-05-21",3.5,"70"
"75QNED92A6A","LCD (LED)",806,"2013-05-21",3.5,"70"
"75QNED92ASA","LCD (LED)",806,"2013-05-21",3.5,"70"
"75QNED92AUA","LCD (LED)",806,"2013-05-21",3.5,"70"
"75QNED93AKA","LCD (LED)",806,"2013-05-21",3.5,"70"
"75QNED9#### (# can be A-Z, 0-9 or ""-"" or “.” or blank)","LCD (LED)",806,"2013-05-21",3.5,"70"
"40A4QAU","LCD (LED)",121,"2013-05-21",7,"43"
"40A4QNZ","LCD (LED)",121,"2013-05-21",7,"43"
"32A4QAU","LCD (LED)",89,"2013-05-21",6,"32"
"32A4N","LCD (LED)",89,"2013-05-21",6,"32"
"32A4QNZ","LCD (LED)",89,"2013-05-21",6,"32"
"43Q6QAU","LCD (LED)",203,"2013-05-21",5,"43"
"43Q6QNZ","LCD (LED)",203,"2013-05-21",5,"43"
"50Q6QAU","LCD (LED)",239,"2013-05-21",5.5,"50"
"50Q6QNZ","LCD (LED)",239,"2013-05-21",5.5,"50"
"55Q6QAU","LCD (LED)",259,"2013-05-21",6,"50"
"55Q6QNZ","LCD (LED)",259,"2013-05-21",6,"50"
"65Q6QAU","LCD (LED)",399,"2013-05-21",5.5,"65"
"65Q6QNZ","LCD (LED)",399,"2013-05-21",5.5,"65"
"75Q6QAU","LCD (LED)",479,"2013-05-21",6,"70"
"75Q6QNZ","LCD (LED)",479,"2013-05-21",6,"70"
"75Q6N series","LCD (LED)",479,"2013-05-21",6,"70"
"85Q6QAU","LCD (LED)",698,"2013-05-21",5.5,"80"
"85Q6QNZ","LCD (LED)",698,"2013-05-21",5.5,"80"
"65U7QAU","LCD (LED)",465,"2013-05-21",5,"65"
"65U7QNZ","LCD (LED)",465,"2013-05-21",5,"65"
"75U7QAU","LCD (LED)",579,"2013-05-21",5,"70"
"75U7QNZ","LCD (LED)",579,"2013-05-21",5,"70"
"85U7QAU","LCD (LED)",759,"2013-05-21",5,"80"
"85U7QNZ","LCD (LED)",759,"2013-05-21",5,"80"
"100U7QAU","LCD (LED)",888,"2013-05-21",5.5,"100"
"100U7QNZ","LCD (LED)",888,"2013-05-21",5.5,"100"
"85QNED93ASA","LCD (LED)",952,"2013-05-21",4,"80"
"85QNED93A6A","LCD (LED)",952,"2013-05-21",4,"80"
"85QNED92A6A","LCD (LED)",952,"2013-05-21",4,"80"
"85QNED92ASA","LCD (LED)",952,"2013-05-21",4,"80"
"85QNED92AUA","LCD (LED)",952,"2013-05-21",4,"80"
"85QNED93AKA","LCD (LED)",952,"2013-05-21",4,"80"
"85QNED9#### (# can be A-Z, 0-9 or ""-"" or ""."" or blank)","LCD (LED)",952,"2013-05-21",4,"80"
"KAL24DH5400Q*","LCD (LED)",85,"2013-05-21",5,"22"
"40A4Q","LCD (LED)",121,"2013-05-21",7,"43"
"AV-AQ405165A","LCD (LED)",194,"2013-05-21",5.5,"43"
"AV-JQ405155A","LCD (LED)",194,"2013-05-21",5.5,"43"
"LT-43NQ7155A","LCD (LED)",194,"2013-05-21",5.5,"43"
"AV-AQ405165A series","LCD (LED)",194,"2013-05-21",5.5,"43"
"AV-A557155A","LCD (LED)",466,"2013-05-21",3.5,"50"
"AV-J557155A","LCD (LED)",466,"2013-05-21",3.5,"50"
"LT-55N7155A","LCD (LED)",466,"2013-05-21",3.5,"50"
"LT-55N7165A","LCD (LED)",466,"2013-05-21",3.5,"50"
"AV-A557155A series","LCD (LED)",466,"2013-05-21",3.5,"50"
"AV-A657155A","LCD (LED)",640,"2013-05-21",3.5,"65"
"AV-J657155A","LCD (LED)",640,"2013-05-21",3.5,"65"
"LT-65N7165A","LCD (LED)",640,"2013-05-21",3.5,"65"
"AV-A657155A series","LCD (LED)",640,"2013-05-21",3.5,"65"
"AV-[national-id]","LCD (LED)",448,"2013-05-21",5,"65"
"AV-[national-id]","LCD (LED)",448,"2013-05-21",5,"65"
"LT-65NE7155A","LCD (LED)",448,"2013-05-21",5,"65"
"AV-[national-id] series","LCD (LED)",448,"2013-05-21",5,"65"
"K320HGPB","LCD (LED)",127,"2013-05-21",5,"32"
"LS60UHDNF25","LCD",320,"2013-05-21",6,"65"
"AWC400W","LCD",123,"2013-05-21",6,"43"
"55PQT9020/79","LCD (LED)",532,"2013-05-21",3,"50"
"QA43Q7FAAW","LCD (LED)",251,"2013-05-21",4,"43"
"QA43Q7FAAS","LCD (LED)",251,"2013-05-21",4,"43"
"QA43QEF1AW","LCD (LED)",251,"2013-05-21",4,"43"
"QA43QEF1AS","LCD (LED)",251,"2013-05-21",4,"43"
"QA43Q*F SERIES","LCD (LED)",251,"2013-05-21",4,"43"
"QA50Q7FAAW","LCD (LED)",291,"2013-05-21",4.5,"50"
"QA50Q7FAAS","LCD (LED)",291,"2013-05-21",4.5,"50"
"QA50QEF1AW","LCD (LED)",291,"2013-05-21",4.5,"50"
"QA50QEF1AS","LCD (LED)",291,"2013-05-21",4.5,"50"
"QA50Q*F SERIES","LCD (LED)",291,"2013-05-21",4.5,"50"
"98C7K","LCD (LED)",800,"2013-05-21",6,"100"
"55QNED70A6A","LCD (LED)",338,"2013-05-21",5,"50"
"55QNED70ASA","LCD (LED)",338,"2013-05-21",5,"50"
"65QNED70A6A","LCD (LED)",433,"2013-05-21",5,"65"
"65QNED70ASA","LCD (LED)",433,"2013-05-21",5,"65"
"55Z670RP","LCD (LED)",305,"2013-05-21",5.5,"50"
"65Z670RP","LCD (LED)",416,"2013-05-21",5.5,"65"
"75Z670RP","LCD (LED)",489,"2013-05-21",6,"70"
"85Z670RP","LCD (LED)",688,"2013-05-21",5.5,"80"
"QA55QN3EFAW","LCD (LED)",416,"2013-05-21",4,"50"
"QA55QN3EFAS","LCD (LED)",416,"2013-05-21",4,"50"
"QA55QN3EFA*","LCD (LED)",416,"2013-05-21",4,"50"
"65OLED789/98","OLED",493,"2013-05-21",4.5,"65"
"QA65QN3EFAS","LCD (LED)",499,"2013-05-21",4.5,"65"
"55OLED789/98","OLED",391,"2013-05-21",4,"50"
"ATV75UHDT-0725","LCD",485,"2013-05-21",6,"70"
"UA75U8000FW","LCD (LED)",499,"2013-05-21",5.5,"70"
"UA75U8000FS","LCD (LED)",499,"2013-05-21",5.5,"70"
"UA75U8500FW","LCD (LED)",499,"2013-05-21",5.5,"70"
"UA75U8500FS","LCD (LED)",499,"2013-05-21",5.5,"70"
"UA75UE100FS","LCD (LED)",499,"2013-05-21",5.5,"70"
"UA75U**00F*","LCD (LED)",499,"2013-05-21",5.5,"70"
"UA65UE100FS","LCD (LED)",416,"2013-05-21",5.5,"65"
"UA65U**00F*","LCD (LED)",416,"2013-05-21",5.5,"65"
"UA65U8000FW","LCD (LED)",416,"2013-05-21",5.5,"65"
"UA65U8000FS","LCD (LED)",416,"2013-05-21",5.5,"65"
"UA65U8500FW","LCD (LED)",416,"2013-05-21",5.5,"65"
"UA65U8500FS","LCD (LED)",416,"2013-05-21",5.5,"65"
"UA55U8500FW","LCD (LED)",291,"2013-05-21",5.5,"50"
"UA55U8500FS","LCD (LED)",291,"2013-05-21",5.5,"50"
"UA55UE100FS","LCD (LED)",291,"2013-05-21",5.5,"50"
"UA55U**00F*","LCD (LED)",291,"2013-05-21",5.5,"50"
"UA55U8000FW","LCD (LED)",291,"2013-05-21",5.5,"50"
"UA55U8000FS","LCD (LED)",291,"2013-05-21",5.5,"50"
"UA43UE100FS","LCD (LED)",251,"2013-05-21",4,"43"
"UA43U**00F*","LCD (LED)",251,"2013-05-21",4,"43"
"UA43U8000FW","LCD (LED)",251,"2013-05-21",4,"43"
"UA43U8000FS","LCD (LED)",251,"2013-05-21",4,"43"
"UA43U8500FW","LCD (LED)",251,"2013-05-21",4,"43"
"UA43U8500FS","LCD (LED)",251,"2013-05-21",4,"43"
"UA50U8000FW","LCD (LED)",262,"2013-05-21",5,"50"
"UA50U8000FS","LCD (LED)",262,"2013-05-21",5,"50"
"UA50U8500FW","LCD (LED)",262,"2013-05-21",5,"50"
"UA50U8500FS","LCD (LED)",262,"2013-05-21",5,"50"
"UA50UE100FS","LCD (LED)",262,"2013-05-21",5,"50"
"UA50U**00F*","LCD (LED)",262,"2013-05-21",5,"50"
"UA85UE100FS","LCD (LED)",521,"2013-05-21",6,"80"
"UA85U**00F*","LCD (LED)",521,"2013-05-21",6,"80"
"UA85U8000FW","LCD (LED)",521,"2013-05-21",6,"80"
"UA85U8000FS","LCD (LED)",521,"2013-05-21",6,"80"
"UA85U8500FW","LCD (LED)",521,"2013-05-21",6,"80"
"UA85U8500FS","LCD (LED)",521,"2013-05-21",6,"80"
"FF43U65","LCD (LED)",175,"2013-05-21",5.5,"43"
"FF50U65","LCD (LED)",205,"2013-05-21",6,"50"
"FF55U65","LCD (LED)",261,"2013-05-21",6,"50"
"FF65U65","LCD (LED)",320,"2013-05-21",6,"65"
"FF75U65","LCD (LED)",400,"2013-05-21",6,"70"
"55U7N series","LCD (LED)",379,"2013-05-21",4.5,"50"
"55U7QAU","LCD (LED)",379,"2013-05-21",4.5,"50"
"55U7QNZ","LCD (LED)",379,"2013-05-21",4.5,"50"
"65U7Q series","LCD (LED)",465,"2013-05-21",5,"65"
"55G6500H","LCD (LED)",280,"2013-05-21",5.5,"50"
"85U7Q series","LCD (LED)",759,"2013-05-21",5,"80"
"100U7Q series","LCD (LED)",888,"2013-05-21",5.5,"100"
"75U7Q series","LCD (LED)",579,"2013-05-21",5,"70"
"QA98QN990FW","LCD (LED)",1310,"2013-05-21",3.5,"100"
"QA98QN990FS","LCD (LED)",1310,"2013-05-21",3.5,"100"
"QA98QN990F*","LCD (LED)",1310,"2013-05-21",3.5,"100"
"KALED50U95VA","LCD (LED)",247,"2013-05-21",5.5,"50"
"KALED50U95VB","LCD (LED)",247,"2013-05-21",5.5,"50"
"KALED50U95VC","LCD (LED)",247,"2013-05-21",5.5,"50"
"KALED50U95V series","LCD (LED)",247,"2013-05-21",5.5,"50"
"43Q6Q series","LCD (LED)",203,"2013-05-21",5,"43"
"50Q6Q series","LCD (LED)",239,"2013-05-21",5.5,"50"
"55Q6Q series","LCD (LED)",259,"2013-05-21",6,"50"
"65Q6Q series","LCD (LED)",399,"2013-05-21",5.5,"65"
"85Q6Q series","LCD (LED)",698,"2013-05-21",5.5,"80"
"85X11K","LCD (LED)",980,"2013-05-21",3.5,"80"
"115C7K","LCD (LED)",1100,"2013-05-21",6,"110"
"AK4022S7WOS","LCD",150,"2013-05-21",6,"43"
"32S5K","LCD (LED)",130,"2013-05-21",5,"32"
"40S5K","LCD (LED)",140,"2013-05-21",6,"43"
"SW55G4F","LCD (LED)",260,"2013-05-21",6,"50"
"32LR655BPSA","LCD (LED)",112,"2013-05-21",5.5,"32"
"65Q7QAU","LCD (LED)",416,"2013-05-21",5.5,"65"
"65Q7QNZ","LCD (LED)",416,"2013-05-21",5.5,"65"
"75Q7QAU","LCD (LED)",489,"2013-05-21",6,"70"
"75Q7QNZ","LCD (LED)",489,"2013-05-21",6,"70"
"85Q7QAU","LCD (LED)",698,"2013-05-21",5.5,"80"
"85Q7QNZ","LCD (LED)",698,"2013-05-21",5.5,"80"
"100Q7QAU","LCD (LED)",955,"2013-05-21",5.5,"100"
"100Q7QNZ","LCD (LED)",955,"2013-05-21",5.5,"100"
"65Q7Q series","LCD (LED)",416,"2013-05-21",5.5,"65"
"75Q7Q series","LCD (LED)",489,"2013-05-21",6,"70"
"85Q7Q series","LCD (LED)",698,"2013-05-21",5.5,"80"
"100Q7Q series","LCD (LED)",955,"2013-05-21",5.5,"100"
"KAQL85WQ98GSVA","LCD (LED)",863,"2013-05-21",4.5,"80"
"KAQL85WQ98GSVB","LCD (LED)",863,"2013-05-21",4.5,"80"
"KAQL85WQ98GSVC","LCD (LED)",863,"2013-05-21",4.5,"80"
"KAQL85 series","LCD (LED)",863,"2013-05-21",4.5,"80"
"SV500FTS","LCD (LED)",224,"2013-05-21",6,"50"
"ZEN 3202","LCD (LED)",134,"2013-05-21",4.5,"32"
"ZEN 3201","LCD (LED)",134,"2013-05-21",4.5,"32"
"ZEN2401","LCD",81,"2013-05-21",5,"22"
"65U8QAU","LCD (LED)",520,"2013-05-21",4.5,"65"
"65U8QNZ","LCD (LED)",520,"2013-05-21",4.5,"65"
"75U8QAU","LCD (LED)",679,"2013-05-21",4.5,"70"
"85U8QAU","LCD (LED)",780,"2013-05-21",5,"80"
"65U8Q Series","LCD (LED)",520,"2013-05-21",4.5,"65"
"75U8QNZ","LCD (LED)",679,"2013-05-21",4.5,"70"
"75U8Q Series","LCD (LED)",679,"2013-05-21",4.5,"70"
"85U8QNZ","LCD (LED)",780,"2013-05-21",5,"80"
"85U8Q","LCD (LED)",780,"2013-05-21",5,"80"
"75QNED70A6A","LCD (LED)",605,"2013-05-21",5,"70"
"75QNED70ASA","LCD (LED)",605,"2013-05-21",5,"70"
"U75M10F","LCD",532,"2013-05-21",5.5,"70"
"AWS650WG","LCD (LED)",357,"2013-05-21",6,"65"
"ZEN 2402","LCD",90,"2013-05-21",4.5,"22"
"65Z770RP","LCD (LED)",520,"2013-05-21",4.5,"65"
"75Z770RP","LCD (LED)",548,"2013-05-21",5.5,"70"
"85Z770RP","LCD (LED)",666,"2013-05-21",5.5,"80"
"RT-24G01A","LCD",90,"2013-05-21",4.5,"22"
"KAQL75WQ98GSVA","LCD (LED)",542,"2013-05-21",5.5,"70"
"KAQL75WQ98GSVB","LCD (LED)",542,"2013-05-21",5.5,"70"
"KAQL75WQ98GSVC","LCD (LED)",542,"2013-05-21",5.5,"70"
"KAQL75WQ98 series","LCD (LED)",542,"2013-05-21",5.5,"70"
"KAQL75MQ8TA","LCD (LED)",531,"2013-05-21",5.5,"70"
"KAQL75MQ8TB","LCD (LED)",531,"2013-05-21",5.5,"70"
"KAQL75MQ8TC","LCD (LED)",531,"2013-05-21",5.5,"70"
"KAQL75MQ8TD","LCD (LED)",531,"2013-05-21",5.5,"70"
"40E5500H","LCD (LED)",135,"2013-05-21",6,"43"
"KAQL65MQ8TA","LCD (LED)",436,"2013-05-21",5,"65"
"KAQL65MQ8TB","LCD (LED)",436,"2013-05-21",5,"65"
"KAQL65MQ8TC","LCD (LED)",436,"2013-05-21",5,"65"
"KAQL65MQ8TD","LCD (LED)",436,"2013-05-21",5,"65"
"KAQL65MQ8TE","LCD (LED)",436,"2013-05-21",5,"65"
"VNG3F55","LCD (LED)",304,"2013-05-21",5.5,"50"
"VNG3F5525","LCD (LED)",304,"2013-05-21",5.5,"50"
"VNG3F55 Serise","LCD (LED)",304,"2013-05-21",5.5,"50"
"KAQL75MQ8TE","LCD (LED)",531,"2013-05-21",5.5,"70"
"40E5500H","LCD (LED)",140,"2013-05-21",6,"43"
"32LR650BPSA","LCD (LED)",112,"2013-05-21",5.5,"32"
"KAQL55MQ8TA","LCD (LED)",378,"2013-05-21",4.5,"50"
"KAQL55MQ8TB","LCD (LED)",378,"2013-05-21",4.5,"50"
"KAQL55MQ8TC","LCD (LED)",378,"2013-05-21",4.5,"50"
"KAQL55MQ8TD","LCD (LED)",378,"2013-05-21",4.5,"50"
"KAQL55MQ8TE","LCD (LED)",378,"2013-05-21",4.5,"50"
"LS24HDNFB","LCD (LED)",59,"2013-05-21",6,"22"
"LS32HDNFB","LCD (LED)",60,"2013-05-21",8,"32"
"U55QM10","LCD (LED)",331,"2013-05-21",5,"50"
"L40M10","LCD (LED)",152,"2013-05-21",5.5,"43"
"L32M10","LCD (LED)",112,"2013-05-21",5.5,"32"
"U65QM10","LCD (LED)",520,"2013-05-21",4.5,"65"
"U65M10F","LCD (LED)",371,"2013-05-21",6,"65"
"L40G5AU","LCD (LED)",148,"2013-05-21",6,"43"
"TV-55W95BGZ","LCD (LED)",316,"2013-05-21",5,"50"
"TV-65W95BGZ","LCD (LED)",406,"2013-05-21",5.5,"65"
"TV-75W95BGZ","LCD (LED)",413,"2013-05-21",6,"70"
"TV-85W95BGZ","LCD (LED)",506,"2013-05-21",6,"80"
"DG70UHDW22041","LCD",397,"2013-05-21",6,"70"
"AWS400G2","LCD (LED)",152,"2013-05-21",5.5,"43"
"55C350RP","LCD (LED)",259,"2013-05-21",6,"50"
"65C350RP","LCD (LED)",321,"2013-05-21",6,"65"
"75C350RP","LCD (LED)",345,"2013-05-21",7,"70"
"85C350RP","LCD (LED)",624,"2013-05-21",6,"80"
"KALED55U95TB","LCD (LED)",441,"2013-05-21",3.5,"50"
"KALED55U95TC","LCD (LED)",441,"2013-05-21",3.5,"50"
"KALED55U95TD","LCD (LED)",441,"2013-05-21",3.5,"50"
"KALED55U95TE","LCD (LED)",441,"2013-05-21",3.5,"50"
"KALED55U95TF","LCD (LED)",441,"2013-05-21",3.5,"50"
"KAQL32FQ9TA","LCD (LED)",116,"2013-05-21",5.5,"32"
"KAQL32FQ9TB","LCD (LED)",116,"2013-05-21",5.5,"32"
"KAQL32FQ9TC","LCD (LED)",116,"2013-05-21",5.5,"32"
"KAQL32FQ9TD","LCD (LED)",116,"2013-05-21",5.5,"32"
"KAQL32FQ9TE","LCD (LED)",116,"2013-05-21",5.5,"32"
"LED (backlighting) TV","LCD (LED)",116,"2013-05-21",5.5,"32"
"98X11K","LCD (LED)",1350,"2013-05-21",3.5,"100"
"KAOD55X98JSVA","LCD (LED)",422,"2013-05-21",4,"50"
